sl.no,price,Address,Location,area,Bedrooms,Bathrooms,Balcony,Status,new/old,parking,Furnished_status,Lift,type_of_building,Price_sqft,Police Station within 3 kms,Malls within 5 kms,Schools within 5 kms,Metro within 3 kms
126,8500000,"Near Dashmesh Hospital, Jail Road, Shiv Nagar, New Delhi - West, Delhi NCR","New Delhi - West, Delhi NCR",1100,2,2,1,Ready to Move,Resale,1,Furnished,0,Flat,7727.273,Yes,No,Yes,No
127,4320000,"Sector 67, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",800,2,2,1,Ready to Move,Resale,1,Unfurnished,0,Flat,5400,No,No,Yes,No
128,6710000,"Vasundhara, Ghaziabad, Vasundhara, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",1180,2,2,2,Ready to Move,Resale,1,Unfurnished,2,Flat,5686.441,No,Yes,Yes,No
129,16900000,"firstfloor, Sushant Lok 1 Block C, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1935,3,4,2,Ready to Move,Resale,2,Semi-Furnished,1,Flat,8733.85,Yes,Yes,Yes,Yes
130,12500000,"Sec 30, Near N M C hospital, Noida, Ram Vihar, Noida, Delhi NCR","Noida, Delhi NCR",1800,3,3,2,Ready to Move,Resale,1,Unfurnished,0,Flat,6944.444,Yes,Yes,Yes,No
131,5000000,"Unitech Unihomes, Tower A1, Sector-117, Noida, Sector 117, Noida, Delhi NCR","Noida, Delhi NCR",1200,3,2,3,Ready to Move,Resale,1,Unfurnished,0,Flat,4166.667,Yes,No,Yes,No
132,12000000,"Lajpat Nagar, New Delhi, Lajpat Nagar 4, New Delhi - South, Delhi NCR","New Delhi - South, Delhi NCR",1250,2,2,2,Ready to Move,Resale,2,Unfurnished,0,Flat,9600,Yes,No,Yes,Yes
133,2700000,"Plot Number 6 Flat number 101 Hans enclave Gurgaon, Hans Enclave, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",770,2,2,1,Ready to Move,Resale,1,Semi-Furnished,1,Flat,3506.494,Yes,Yes,Yes,Yes
134,11000000,"Vasundhara Enclave, New Delhi - East, Delhi NCR","New Delhi - East, Delhi NCR",1200,3,2,1,Ready to Move,Resale,1,Furnished,0,Flat,9166.667,Yes,No,Yes,No
135,14000000,"Row House, Sector 21 Surya Vihar-, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",2500,5,5,1,Ready to Move,Resale,3,Furnished,0,Flat,5600,Yes,Yes,Yes,Yes
136,7500000,"Sector 37D, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1675,3,3,1,Ready to Move,Resale,1,Unfurnished,0,Flat,4477.612,No,No,Yes,No
137,12000000,"4a/301, Sector 85, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",2520,4,3,3,Ready to Move,Resale,1,Unfurnished,0,Flat,4761.905,Yes,Yes,Yes,No
138,4100000,"Noida-Greater Noida Expy, Sector 134, Noida, Uttar Pradesh, Sector 134, Noida, Delhi NCR","Noida, Delhi NCR",1000,2,2,2,Ready to Move,Resale,2,Unfurnished,2,Flat,4100,Yes,Yes,Yes,Yes
139,3790000,"Wave Floor Sec- 2, Wave City N.H. - 24 Ghaziabad, Wave City, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",1310,2,3,2,Ready to Move,New Property,1,Unfurnished,0,Flat,2893.13,No,Yes,Yes,No
140,5200000,"Indirapuram, Nyay Khand 1, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",1065,2,2,3,Ready to Move,Resale,2,Semi-Furnished,3,Flat,4882.629,,Yes,Yes,No
141,12500000,"Sector 70A, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1830,3,3,3,Ready to Move,Resale,1,Unfurnished,2,Flat,6830.601,No,Yes,Yes,Yes
142,15200000,"Sector 48, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",2268,3,3,2,Under Construction,New Property,1,Semi-Furnished,0,Flat,6701.94,Yes,Yes,Yes,Yes
143,10500000,"Sector 80, Gurgaon, Sector 80, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1821,3,3,3,Ready to Move,Resale,1,Unfurnished,0,Individual House,5766.063,No,Yes,No,No
144,4000000,"Yamuna Expressway, Greater Noida, Delhi NCR","Noida, Delhi NCR",1115,2,2,1,Ready to Move,Resale,1,Unfurnished,2,Flat,3587.444,No,No,Yes,No
145,3330000,"Sector 137, Noida, Delhi NCR","Noida, Delhi NCR",825,2,2,1,Ready to Move,Resale,1,Unfurnished,0,Individual House,4036.364,No,No,Yes,Yes
146,17000000,"Niti Khand 1 Indirapuram Ghaziabad, Niti Khand-Indirapuram, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",3500,4,3,2,Ready to Move,Resale,1,Semi-Furnished,1,Flat,4857.143,Yes,Yes,Yes,Yes
147,3600000,"Plot No.1, Gadaipur, Mehrauli-Mandi Road, Gadaipur, New Delhi - South, Delhi NCR","New Delhi - South, Delhi NCR",750,2,2,2,Ready to Move,Resale,1,Semi-Furnished,1,Flat,4800,No,Yes,Yes,No
148,4500000,"sector 2, Rajendra Nagar, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",1250,3,2,1,Ready to Move,New Property,1,Unfurnished,0,Flat,3600,No,No,Yes,Yes
149,5500000,"I block - 21069, Noida Extension, Noida, Delhi NCR","Noida, Delhi NCR",1375,3,3,3,Ready to Move,Resale,1,Unfurnished,0,Flat,4000,No,Yes,No,Yes
150,24500000,"Sector 60, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",2797,4,4,1,Ready to Move,Resale,1,Unfurnished,0,Individual House,8759.385,No,No,Yes,Yes
151,45000000,"Sector 42, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",9000,10,10,10,Under Construction,Resale,10,Unfurnished,0,Flat,5000,Yes,Yes,Yes,Yes
152,5000000,"NH 24, Ghaziabad, NH 24, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",1470,3,2,3,Ready to Move,Resale,1,Unfurnished,0,Flat,3401.361,Yes,Yes,Yes,No
153,12500000,"Sector 17, Faridabad, Delhi NCR","Faridabad, Delhi NCR",3150,3,3,2,Ready to Move,Resale,1,Semi-Furnished,0,Flat,3968.254,No,No,No,No
154,7400000,"Vasundhara, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",1530,3,2,3,Ready to Move,Resale,1,Unfurnished,0,Flat,4836.601,Yes,No,No,No
155,4100000,"H.No. 18A, Adarsh Nagar, Nandgram, Ghaziabad, Nand Gram, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",1200,3,2,1,Ready to Move,Resale,1,Furnished,0,Flat,3416.667,No,Yes,Yes,No
156,16000000,"Dwarka Sector 22, New Delhi, Sector 22 Dwarka, New Delhi - Dwarka, Delhi NCR","New Delhi - Dwarka, Delhi NCR",1750,3,2,3,Ready to Move,Resale,2,Unfurnished,2,Flat,9142.857,Yes,Yes,Yes,Yes
157,3250000,"Raj Nagar Extension Ghaziabad, Raj Nagar Extension, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",1050,2,2,2,Ready to Move,Resale,1,Unfurnished,0,Individual House,3095.238,No,No,No,No
158,5500000,"2 Floor, Sector 16A, Faridabad, Delhi NCR","Faridabad, Delhi NCR",1100,2,2,2,Ready to Move,Resale,1,Unfurnished,0,Flat,5000,Yes,Yes,Yes,Yes
159,9000000,"Sector 37D, Gurgaon, Sector 37D, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1815,3,3,3,Ready to Move,Resale,1,Unfurnished,0,Individual House,4958.678,Yes,Yes,Yes,Yes
